Unnamed: 0,Username,Tweet,Like Count,Retweet Count,Subjectivity,Polarity,Analysis
122,GloWorld,"  , I am sorry to hear this and for the delayed response. A check showed that you exhausted the Glo Berekete 10x data bonus on your line. Your N1000 data plan is active. Kindly visit https://t.co/yL8KTjbij4 to view details of your data balance. _Paul",1,0,0.7999999999999999,-0.10833333333333336,Weak
123,Toriaforall,"MTN made me subscribe to a data plan on my glo sim for the first time in like 2 years.
Well done o ",2,0,0.3333333333333333,0.25,Strong
124,hendavoss,"Abeg this Glo social data plan called WTF, I thought it was supposed to cover WhatsApp Twitter and Facebook. Pls kindly check, I can only use Facebook and Whatsapp with it.   my phone number is [phone]",0,0,0.7416666666666667,0.033333333333333326,Strong
125,lawadey,"Good news

Buy your internet bundle at affordable price. Mtn  #225/gig, Airtel  #225/gig, GLO   #235/gig. From our website https://t.co/gX2pZ8cmIL

DATA PLAN
✅✅work on all devices

✅✅faster delivery rate

✅✅cheap and affordable

✅✅a month validation https://t.co/on3BZI1DGE",2,1,0.6000000000000001,0.7,Very Strong
126,olansileReverb," If you use a glo sim
Try the data plan",0,0,0.0,0.0,Neutral
127,appei_ya, Did data plan on GLO n they refused to activate it. Like why? ,0,0,0.0,0.0,Neutral
128,GloWorld,"    Hello  , sincere apologies.  Please dial *127*01*NUMBER#, or SMS SHARE NUMBER to 127, from https://t.co/yL8KTjbij4 or via the Glo cafe app when you have an active data plan. *Nonso",0,0,0.55,0.18333333333333335,Strong
129,chiboyempir3,  why is my sim having issues after I recharged my data plan please fix it i don’t understand why your network is very bad and more terrible than glo God forbid please fix my problem let me use what I paid for even if it won’t last which we al kw,0,0,0.6083333333333334,-0.3524999999999999,Weak
130,ronkedairo,   How do I subscribe to glo data plan without including night data,0,0,0.0,0.0,Neutral
131,MollyVado,  what's the cheapest data plan for your network because I purchase 40GB for 5000 naira with my mtn before they decreased it to 30GB. Pls do you have a cheaper offer because I wanna start subscribing my glo network,0,0,0.7,-0.4,Weak
132,CupofCoffee_xo,"Nah. I gatta change my sim to airtel or Glo for next month’s data plan

I’ve had it up to here with MTN",0,0,0.0,0.0,Neutral
133,GloWorld," Hello, To unshare, please dial *127*02*Glo number #. To view the number, please dial *127*00# to view the number sharing data with you. 
Be informed that you should have an active data plan to unshared.    **ADA",0,0,0.6,-0.13333333333333333,Weak
134,GloWorld," Hello, To unshare, please dial *127*02*Glo number #. To view the number, please dial *127*00# to view the number sharing data with you. 
Be informed that you should have an active data plan to unshared.    **ADA",0,0,0.6,-0.13333333333333333,Weak
135,GloCare,"  For places outside these zones, the plans work as normal data bundle plans. To subscribe to the Glo Campus Data Booster data plan of your choice, dial *777# and follow the message prompt. ~ Godwin",0,0,0.35,0.075,Strong
136,GloWorld,"     Hello  , sincere apologies. To remove a number when you have an active data plan, kindly  dial *127*02*glo number# or Send “Remove [glo number]” to 127. *Nonso",0,0,0.6666666666666666,0.32222222222222224,Strong
137,kbabaa, Glo data plan is d cheapest n d best🏃🏃,2,1,0.0,0.0,Neutral
138,MTN180," Sorry for this experience and the delayed response. We are unable to reverse a glo data plan. Please, checks on your line 081323**** show no active data bundle done on 13/3/2023. You  may reach out to your bank for further assistance. CA",0,0,0.65,-0.23333333333333334,Weak
139,dannyfrosh77," Glo
The best 
Very fast for a village area
Though sometimes network de black out.
Nice data plan to sha",1,0,0.6283333333333334,0.42333333333333334,Strong
140,MTN180," Y'ello, I am deeply sorry to read about this. For clarity purposes, do you mean you wanted to subscribe for MTN data but mistakenly subscribe for a glo data plan on your MTN line please? ^NA",0,0,0.84375,-0.40625,Weak
141,TheOluwatayo,"You Can Now Use Thesame Codes For All Network (MTN, Glo, Airtel, 9Mobile)
*300#= Call Centre
*303#= Borrow Service
*305#= Stop Service
*310#= Check Balance
*311*Pin#= Credit Recharge
*312#= Data Plan

#telecommunication",1,1,0.0,0.0,Neutral
142,Duru__peta,"   It’s sooo annoying, they do the same thing with their night plans, after a while they switch to your main data plan instead of using the night bundle, instead of getting a new sim I would rather switch to GLO cause their night plan is unlimited",0,0,0.45321969696969694,-0.12424242424242427,Weak
143,IamJomar_J,"You can now use the same codes for all networks (MTN, GLO, Airtel, and 9mobile)

300 = Call Centre
*303# = Borrow Services;
*305# = STOP Service;
*310# = Check Balance
*311*pin# = Credit Recharge.
*312# = Data Plan",0,0,0.125,0.0,Neutral
144,mosvinbami,"You can now use the same codes for all networks (MTN, GLO, Airtel, and 9mobile)

Nice 👍 

300= Call Centre
303= Borrow Services;
305= STOP Service;
310= Check Balance
311= Credit Recharge.
312= Data Plan
321= Share services
996 =Verification of SIM/NIN",9,2,0.5625,0.3,Strong
145,prince_ibim," Honestly at the moment the best network is Glo; very good with data and last longer with satisfactory internet. Airtel has strong internet signal but poor and light data plan, their data doesn't last at all. 3G can just finish in one hour. Glo first and Airtel next. MTN for calls",1,0,0.44799999999999995,0.3193333333333333,Strong
146,LanreAduke,"Good morning Famclients 🤗
Happy new week.. ❤️
  Get your Cheap Internet Data Plan and Airtime Recharge for Airtel, 9mobile, GLO, MTN, Pay DSTV, GOTV, PHCN and Results check.. Also available for your Data giveaways..💯

NO SCAM ZONE ✅ 💯❤️
#Onlinetradefair #Askforvendors https://t.co/OyG5GF59Iu",77,70,0.630909090909091,0.4872727272727272,Strong
147,solid5," I reached #1500 for a glo data plan yesterday night even I have been debited, uptill now am yet to receive the data plan.",0,0,0.0,0.0,Neutral
148,AyeniisraelO," Good morning sir, pls i am not getting a data network on my glo line even after subscribing to a data plan. My number is 07056022675",0,0,0.6000000000000001,0.7,Very Strong
149,AyeniisraelO,"  Good morning sir, pls i am not getting a data network on my glo line even after subscribing to a data plan. My number is 07056022675",0,0,0.6000000000000001,0.7,Very Strong
150,AyeniisraelO,"  Good morning sir, pls i am not getting a data network on my glo line even after subscribing to a data plan. My number is 07056022675",0,0,0.6000000000000001,0.7,Very Strong
151,bigdaddyits,"PLAYSTORE
https://t.co/XLiF4CaS03

Buy  Cheaper Rate
Text/Call/WhatsApp [phone]

Data Plan {Mtn, Airtel, 9mobile &amp; Glo}
Waec/Neco
Electric Bill
Tv Subscriptions &amp; more.

Visit Website: https://t.co/sEONG7KW3V https://t.co/EuyCPEOuyP",2,0,0.5,0.5,Strong
152,VikkiP99, Airtel still have the best Data plan somehow followed by Glo. Mtn are good for nothing,0,0,0.45000000000000007,0.85,Very Strong
153,CSammyurah,"Best Data Plan Offer ✅

MTN 3GB = #600
Airtel 2GB = #600
Glo 2GB = #600

Send us a dm👇
https://t.co/2ScVIwwvsm

#Nigeria #Opay #TikTok #19years #Bible #Peter Obi #China #Inecresults  #WhatsApp #BreakingNews #BREAKING https://t.co/ZqwWR8RiqW",0,0,0.3,1.0,Very Strong
154,FloraKode," Strangely glo network is better in mu father's house, that was how I subscribed sef and found out that their data plan is mad.",0,0,0.5499999999999999,-0.05833333333333333,Weak
155,NigerianaFirst,"However you can try some code to know which one is currently working.
Example: Credit Balance: *310#
Credit Recharge: *311#
Data Plan: *312# are currently working on my Glo and MTN.",0,0,0.4,0.0,Neutral
156,Remmyma_,"  Why are you guyz deducting from main data(sub) instead of night sub you included,I did #1500 data plan,3.5gb +4gb night sub  am using it now u guys are deducting the main data and the night sub is not reflecting  if I checked data balance. Glo do something about this",0,0,0.3333333333333333,0.16666666666666666,Strong
157,PissOfPiss,Glo midnight data plan is scam 🌚,0,0,0.0,0.0,Neutral
158,EtohNelly,"This Glo service provider Una try well well o. I bought weekend data suddenly the network became unstable. Woke up this morning to get SMS that my data plan is exhausted 🤬
 and INEC are toying with Nigerians.",0,0,0.6,-0.2,Weak
159,AustineLove7,"  I am having serious issues browsing with your network,and for more than five hours now I have been trying to gift a 1000 monthly data plan to another glo user and is not working.",0,0,0.5833333333333333,0.08333333333333334,Strong
160,DeTaureanChosen,"For GLO's data plan
1.8GB-----N600
3.9GB-----N1,050
4.1GB-----N1,450
5.2GB-----N1,650
7.5GB------N1,950
10.0GB----N2,750
13.25GB---N3,650
18.25GB---N4,450
29.5GB----N7,100
50.0GB----N8,950
93.0GB----N13,000
119.0GB---N15,550
138.0GB---N17,450",1,0,0.0,0.0,Neutral
161,GazaEzekiel," nothing like that any time I subscribed to to your data plan it always vanished even before one, glo are my current data supplier",0,0,0.4,0.0,Neutral
162,Pature111,   Glo data plan is even worse. 😂they just like to use us dey play in this country. Now we all have to reduce data usage. No more YouTube 😂😂,0,0,0.55,-0.325,Weak
163,Fiptech," I used the USSD CODE to buy daily data plan of 300 naira for 1Gb but I got 350mb instead. this is not the first time, that this is happening the previous one was 50naira for 500mb night plan on GLO but I got 50mb https://t.co/RV5I866Z3E",0,0,0.16666666666666666,0.02777777777777778,Strong
164,Fiptech,"  I used the USSD CODE to buy daily data plan of 300 naira for 1Gb but I got 350mb instead. this is not the first time, that this is happening the previous one was 50naira for 500mb night plan on GLO but I got 50mb https://t.co/rSpDG7Zx6i",0,0,0.16666666666666666,0.02777777777777778,Strong
165,IffySax," Thanks For this.

And less I forgot, I discovered that the Glo network in my Area at Ipokia LGA is now coming back stronger. I wish it stays stronger as I'm currently enjoying the weekend data plan.
Thanks for the good work
Ese Gan Ni ✌️🙏
#gloworld",0,0,0.2777777777777778,0.2388888888888889,Strong
166,tancyotiz," Abeg i just did 2k data plan on Tuesday, and you are already telling me i have 220Mb left. Pls. Remove your free 8k airtime. Anytime you give Smthin you always have a way to take it bck that's evil. Glo is supposed to be the indigenous network but unna de extort people",0,0,0.6,-0.19999999999999998,Weak
167,Official_Boye,Glo is no longer the network I use to think it was...Glo don make sense with call rate and data plan on banger!!! dey carry me trabaye😂😍 nigeria,0,0,0.0,0.0,Neutral
168,giwa179," I borrowd a data plan of 1.2GB(monthly)on Saturdy (18-2-23)evenin but I culdn't see it,let alone use it.I had to borow anotha 100MB daily plan d followin mornin to be able to check my #WhatsApp  messenger. Or is this ""referred to as Network Freeze"" also? Anyway #Glo welcomed me.",0,0,0.3125,0.25,Strong
169,aweosa_,"Got a mini data plan yesterday from glo and my network was working fine.
Decided to get a larger one today and I don’t even have “E”. 🤦🏾‍♀️",1,0,0.5,0.20833333333333334,Strong
170,backarray2001,"I am so angry and bittered  how on earth can one buy a data plan and it so frustrating. You can't watch a complete video on any social media, you can't just browse in peace . Glo hope this is not a scam ....",0,0,0.5916666666666667,-0.19166666666666668,Weak
171,e12856c73e4f4fc," I sent #500 worth of glo data plan to 07057951777 using *737# between 6:40pm and 7pm. I was debited, yet my glo line was not credited with the data plan",0,0,0.1,0.3,Strong
172,ForbesNGBlog,"New Glo Football Data Plan

The Grand masters of data are back with another bone . Guess what this time? Glo has introduced a new special data pack known as the Glo football data plan. This plan offers you as high as 4 GB of data for N500 and 10 GB for

https://t.co/wM9eSkTSY4 https://t.co/FhNZgrfQTl",0,0,0.43150278293135436,0.19855287569573285,Strong
173,gizmoreel,How To Subscribe To Glo 24GB Data Plan For ₦5000 https://t.co/aCIMRYDgap,0,0,0.0,0.0,Neutral
174,VektorAce,  Glo doesn't offer us this much data plan,0,0,0.2,0.2,Strong
175,ItsekiriYanga,"  recently, once I buy ur match day data, d network disappears and doesn't return until d data plan expires.
Won't buy glo data anymore for a while. Waste of money lately.
Thank God for 2nd SIM from a different network provider otherwise I would b stranded.",0,0,0.29,-0.1,Weak
176,jhonnie_gadgets," What else......
Poor Glo Network!!!!
I can't use your services and the data plan keeps wasting just like that.... Without me using it",0,0,0.6,-0.9765625,Very Weak
177,Dominionci,"Whilst I manage my glo data plan, my neighbour has just quietly installed his Starlink dish. If only I can just touch a few minutes of your connection sir 🙂",2,0,0.4777777777777778,-0.06666666666666667,Weak
178,Ell_Chika," can you stop interrupting my data service just because the berekete bonus you dashed me got exhausted when I still have active data plan.
 Sincerely.
#glo #dataplan",0,0,0.6,-0.011111111111111108,Weak
179,Folashade_RP,"Glo data is now cheaper, kindly patronize me. 

Let me be your surest plug for your cheap and affordable data plan....... https://t.co/MUq0xlKzSv

#fearwomen #iyaboojo #CBN https://t.co/rW8a2pLcDf",3,0,0.8,0.5,Strong
180,morebeestings,"I have four different internets; Dotmac, MTN 5G, Glo mifi and MTN data plan.

None is working. Not even one🤦‍♂️

Pls how much is starlink???",1,1,0.4,0.1,Strong
181,Manchester_4555," Glo DATA plan

1.5 gb   - 530# --.     14days
2.9gb     -1050# -    -30days
4.1gb   -#1550# -    30days
5.8gb    - #2050#    -30days
7.7gb.   -#2420#.    -30 days
https://t.co/JVp5BeDfm6 .    #3000# -.  30 days
13.25gb . #3950# -.  30days
18.25gb.   #5000#.   30days",1,1,0.0,0.0,Neutral
182,fathiuuuu,"mtn 10k data plan is now 60gb and not 80??????

i’m pissed cos there’s no way i used 80gb in 17 days when i also use data on my glo and now that i’m trying to subscribe you’ve taken 20gb off it 

wtffffff",9,0,0.0,0.0,Neutral
183,GloWorld," Good afternoon , I am sorry to hear this. May I have the Glo number you intend to purchase the data plan on via DM?  
*Blessing",0,0,0.8,0.09999999999999998,Strong
184,Kaslex_1," I was trying to process a Glo data plan and mistakingly inputed an Airtel number and I was debited..
Why?? https://t.co/x5EWCcKpdr",0,0,0.0,0.0,Neutral
185,GloWorld,"  Good morning , thank you for reaching us.  When you get a new Glo SIM, you will receive a bonus of up to 100% on data plan purchases for 4 months.",0,0,0.5272727272727273,0.41818181818181815,Strong
186,abnormal_normal,"  It's been really crazy, been forced to  subscribe to a data plan on GLO",1,0,0.55,-0.45,Weak
187,etta_imohh, I just dey wait for Glo 100naira 500gb data plan now. Make everybody wey get money port go Starlink finish.,0,0,0.0,0.0,Neutral
188,HydroStatiQ,As soon as you buy a data plan on Glo network: https://t.co/fxB2fwlK2H,0,0,0.0,0.0,Neutral
189,Mag_Ni_Fico,"The YouTube night data plan from    is a big SCAM!!

#TrendingNow #BBTitansXJameson #온우주가_지성이_스물둘을_응원해",0,0,0.1,0.0,Neutral
190,schoolboyefr,"What's your data plan?
Mine is glo 3k a month .. Dat is because i use wifi  Network",1,0,0.0,0.0,Neutral
191,nkyru, Glo has a plan that if you buy they double your data plan sef,1,0,0.0,0.0,Neutral
192,DuchessAnnie,"Glo has a cheaper data plan than the others. 42GB = 10k, MTN 40GB = 10k",21,1,0.0,0.0,Neutral
193,GloWorld,"    However, if you require a data plan that can be used at any time of the day, you can subscribe to our Glo Special data by dialing *777#.Thank you **Funmi",0,0,0.5714285714285714,0.35714285714285715,Strong
194,sarnchos,"No airtel service all day in owo and ipele 

Had to switch to glo. 

These guys usually switch off their own mast by 8pm until 6am

Meanwhile my data plan includes 1g night plan. Scam!",16,4,0.625,0.25,Strong
195,GloCare,"  Hello , To view your data sharing list, *127*00# 
To unshare the number, dial *127*02*glo number# 
Kindly be informed you should have an active data plan to unshare. You can also send mail to datasupport.com for your data usage. *Odewole",0,0,0.75,0.23333333333333334,Strong
196,usb_pate,"Cheap glo data plan 😭 
 Baba  starlink Don dey Town oo 😁",0,0,0.7,0.4,Strong
197,XiiX5,I've not had an active glo data plan for almost a year but they never fail to text me EVERY DAY telling me the plan has expired or this and that.  can I breathe please?,0,0,0.44999999999999996,0.058333333333333334,Strong
198,MySpace_deux, Glo data plan,0,0,0.0,0.0,Neutral
199,GloCare,"    Hello, . Yes, a Glo data can be purchased on another network line when you choose the wrong network provider when subscribing for the data plan. However, you will not be able to use the data plan.
*TINA",0,0,0.7625,0.0,Neutral
200,cruise_herself,"I broke up with this ex in 2019. I haven’t used my data plan for more than a week since I can remember. I decided to call Glo today. After my para, the lady said “Do you know you’re sharing data with someone”. She told me how to check which I did. Buchi, you’re wicked!😭💔",1,0,0.5,0.5,Strong
201,trailblazer_02,"before you go online.
If this happens in the middle of a meeting one gets upset.
Pls help us to tell them to automatically switch to the main data plan without interrupting the network and our online work and meetings.
The only thing I enjoy from glo network is their airtime bonu",1,0,0.4583333333333333,0.14166666666666666,Strong
202,SopuruEgbodo,"   I used to spend ₦10k to ₦15k monthly on GLO data, but I started this yr with the ₦18K data plan.

I've not used half of it and the month is ending. I'd do ₦1k monthly data plan b4 it expires &amp; carry over my remaining data &amp; continue to use it for the next 2 months.",4,0,0.08333333333333333,-0.08333333333333333,Weak
203,fajeminigba_p,"In MTN and GLO
  Who has the best data plan",0,0,0.3,1.0,Very Strong
204,Hassan_0226," The last time used GLO for data plan I almost develop HBP, I knew their network was terrible but I thought it shouldn't be that bad because I said to myself that what I was going to use it for was limited, you will see 4G firm like dis on your phone but all na scam.",1,1,0.4552380952380952,-0.39428571428571424,Weak
205,othellz,"The least you as a business could do   is LET CUSTOMERS KNOW YOU’RE GOING THROUGH ISSUES. 

I honestly REGRET PAYING FOR YOUR YEARLY DATA PLAN, BUT AT THIS POINT, there’s ZERO VALUE IN HOLDING ON TO THIS USELESS GLO LINE",1,0,0.5,-0.06666666666666667,Weak
206,ali_bala,"  LOL, got to change my data plan first: something like Glo's 1000GB for 1 year for 100K, to make more sense.",1,0,0.5111111111111111,0.5166666666666667,Strong
207,iamFRANQ,#RT : How to Cancel Auto-renewal on Glo Data Plan (Code) https://t.co/99JDjNCpnT,0,0,0.0,0.0,Neutral
208,iamFRANQ,How to Cancel Auto-renewal on Glo Data Plan (Code) https://t.co/9QTOWynnIA,0,0,0.0,0.0,Neutral
209,Naijaknowhow,How to Cancel Auto-renewal on Glo Data Plan (Code) https://t.co/l1Cpe1yXdH,0,0,0.0,0.0,Neutral
210,mr___manny," Glo data plan is the best and most economical right now ,, y’all should switch",1,0,0.5589285714285714,0.5214285714285715,Strong
211,_kemi_sola,What’s the best data plan on glo?Somebody please help  because I’m done with MTN 🙏🏾,1,0,0.3,1.0,Very Strong
212,oluwatobiIoba,Glo has a data plan called WTF 😂,0,0,1.0,-0.5,Weak
213,fecomnet2,"With Glo match day data plan, you don't need dstv if sport is the only reason you watch dstv. Get Smart TV, you're good to go.",0,0,0.7476190476190476,0.30476190476190473,Strong
214,OmoIjaye1,"HAPPY SUNDAY 

Sunday amusement shouldn't be cut off because of NO DATA!

Enjoy  our DATA services 
1gig mtn = #260
1 gig airtel = #350
1 gig glo = #500

For any of your Data Plan  Message https://t.co/TGRWQ1Lzk4 Now! https://t.co/sAMr68aESa",0,0,0.75,0.75,Very Strong
215,Adedamola__DML, Any glo data plan similar to MTN 20g + 20g bonus for 5k,1,0,0.4,0.0,Neutral
216,honxabriss,MTN keep messing around with my data plan why I’ll run back to Glo and I just bought mifi from them 🥲🥲🥲,0,0,0.0,0.0,Neutral
217,Fadabuddy1,", I am currently on Glo Brekete and when i recharged N1,000.00 for a DATA plan its not browsing. Please i want to go back to my normal Glo package Plan so i can browse anytime. Help me (08059119214) ASAP.",0,0,0.3499999999999999,0.049999999999999996,Strong
218,magik_b0y,"  Slow, it happens often, the most annoying thing from glo is when they can't switch my data plan without me switching airplane mode on and off",0,0,0.6,-0.20000000000000004,Weak
219,anonyshu,"How to Stop/cancel Glo Data Plan Auto-Renewal (Code)

https://t.co/3MwM933SN4",0,0,0.0,0.0,Neutral
220,Xikoandy1,"   
How on earth does one pay for Sunday data and waits till it expires without having value for it? I av not bin able to use the Sunday data plan. YET IT WILL EXPIRE and my money would just go without value?
No compensation plan...
#Glowahala https://t.co/xVFoJFrJzy",0,0,0.625,0.5,Strong
221,mubby249,  Glo is good averagely but the problem is their frequent network breakdown. I think their data plan is good too.,1,0,0.47500000000000003,0.33749999999999997,Strong
222,Jovian_UZ," Happy New Year GLO, this new year kindly change your message format from “dear customer, your plan has expired"" to “dear customer, your data plan has expired”
It is annoying not funny, whose plan will expire? Haba!",0,0,0.7848484848484848,0.1194128787878788,Strong
223,KingPasifik,"  Make una leave Glo, una no gree because they get cheaper data plan.😂
It still doesn't answer the question of are you a man?",1,0,0.0,0.0,Neutral
224,SongsOfDerek,Why I use Tizeti. Unlimited data plan is the only way to use a smart TV. Glo and MTN almost ruined me. Imagine 30k sub not lasting 3 weeks but Tizeti costs just 12k5 monthly plus it works on up to 8 devices.,0,0,0.5476190476190476,0.07142857142857142,Strong
225,keed_ose, Happy new year. Pls is there anyway we GLO users can double how data plan just like MTN like d one i saw in 1 of ur video. GLO l. Thanks,0,0,0.41363636363636364,0.2840909090909091,Strong
226,Charlenze2000," glo glo glo, I'm not ready 4 ur frustrations dis 2023...I beliv d essence of subscribing 2 a big data plan is so I don't get to hav any interruptions. Wat's d point in havin ova 200gb on my sim yet can't load images properly not to talk of downloading files.",0,0,0.2333333333333333,-0.03333333333333333,Weak
227,JudeCThaddeus," I subscribed for N1,500 data plan on 31st December 2022 and my bank account was debited. I couldn't do much due to bad network.  Suddenly yesterday in the afternoon,  I  got an sms from Glo that my data has finished.  Why this robbery?",0,0,0.5138888888888888,-0.27499999999999997,Weak
228,JagohTech,How TO Subscribe To The New Glo 10GB Data Plan For Just N1000 -  https://t.co/YH4ociOHLL,0,0,0.45454545454545453,0.13636363636363635,Strong
229,murewaszn,You'll buy a data plan on Glo and still have to beg them before they activate it,0,0,0.0,0.0,Neutral
230,GloWorld," Hello ,  Always On is not a data plan. It is a subscription that retains your line on the Glo network for 365 days, guaranteed, no matter what.",0,0,0.0,0.0,Neutral
231,GloWorld," Hello , sincere apologies for my delayed response. Please be informed that Glo Always On is not a data plan. Kindly dial *777# to view our available data bundles. Thank you.
-Jane",0,0,0.6,0.5,Strong
232,GloWorld," Hello ,  sincere apologies for my delayed response. You may dial *127*02*Glo Number# to remove a number while you have an active data plan. Thank you. 
-Jane",0,0,0.55,0.18333333333333335,Strong
233,GloWorld," Hello , sincere apologies for my delayed response. While you have an active data plan, you may dial *127*01*Glo Number# to share your data plan. Kindly note that you can only share data with a maximum of 5 Glo numbers at a time.",0,0,0.75,0.24166666666666667,Strong
234,cutefesty,"  Its not about size? I am Same Gionee310 ..the same data . I changed to Glo data plan ,I cannot finish 1gb plan. I started looking for what to download. Please you guys should wake-up. Am not the only person complaining.",1,0,0.4166666666666667,0.0,Neutral
235,ragnokkk, please my glo network is not working and I have an active data plan. What could be the problem? Please rectify this immediately!!,0,0,0.6,-0.20833333333333331,Weak
236,NGbaze,Glo Data Plans – How To Get Glo Data Plan 200 For 1GB https://t.co/6Zc7wzAxGR,1,0,0.0,0.0,Neutral
237,GloWorld,"  Hello , I am sorry to hear this. You can subscribe to the Glo special data plan with no night data volume. Kindly dial *777#https://www.gloworld.com/ng/personal/data/data-plans
Thank you. _Paul",0,0,0.8238095238095239,0.15238095238095237,Strong
238,GloWorld," Hello ,  I am sorry to hear this. Kindly restart your device after a few minutes to observe the behaviour. You can subscribe to the Glo special data plan with no night data volume attached to it.",0,0,0.6428571428571428,0.06428571428571428,Strong
239,BesttiMusic," You say cheapest data plan..
Which of the plan ?
Getting a GLO sim card",0,0,0.0,0.0,Neutral
240,GloCare," Also, you can add a maximum of 5 Glo numbers to share your data plan with. Thank you. 
-Jane",0,0,0.0,0.0,Neutral
241,GloCare," Hello , please dial *127*01*Glo Number# to share your data plan. Please note that you need to have active data to be able to add a number to share with you.",0,0,0.6125,0.18333333333333335,Strong
